  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json

 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  
  Step 3: Clustering/Mapping reads within samples

  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:26 | dereplicating        
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:44 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:45 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:46 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:47 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:48 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:49 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:50 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:51 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:52 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:53 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:54 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:55 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:56 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:57 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:58 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:01:59 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:00 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:01 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:02 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:03 | clustering/mapping   
  [                    ]   0% 0:02:04 | clustering/mapping   
  [                    ]   0% 0:02:04 | clustering/mapping   
  [                    ]   0% 0:02:04 | clustering/mapping   
  [                    ]   0% 0:02:04 | clustering/mapping   
  [                    ]   0% 0:02:04 | clustering/mapping   
